,Web,connectance,web asymmetry,links per species,number of compartments,compartment diversity,cluster coefficient,nestedness,NODF,weighted nestedness,weighted NODF,interaction strength asymmetry,specialisation asymmetry,linkage density,weighted connectance,Fisher alpha,Shannon diversity,interaction evenness,Alatalo interaction evenness,H2,number.of.species_DTs(HL/HighertrophicLevel),number.of.species_Plants(LL/LowertrophicLevel),mean.number.of.shared.partners_DTs(HL/HighertrophicLevel),mean.number.of.shared.partners_Plants(LL/LowertrophicLevel),cluster.coefficient_DTs(HL/HighertrophicLevel),cluster.coefficient_Plants(LL/LowertrophicLevel),weighted.cluster.coefficient_DTs(HL/HighertrophicLevel),weighted.cluster.coefficient_Plants(LL/LowertrophicLevel),niche.overlap_DTs(HL/HighertrophicLevel),niche.overlap_Plants(LL/LowertrophicLevel),togetherness_DTs(HL/HighertrophicLevel),togetherness_Plants(LL/LowertrophicLevel),C.score_DTs(HL/HighertrophicLevel),C.score_Plants(LL/LowertrophicLevel),V.ratio_DTs(HL/HighertrophicLevel),V.ratio_Plants(LL/LowertrophicLevel),discrepancy_DTs(HL/HighertrophicLevel),discrepancy_Plants(LL/LowertrophicLevel),extinction.slope_DTs(HL/HighertrophicLevel),extinction.slope_Plants(LL/LowertrophicLevel),robustness_DTs(HL/HighertrophicLevel),robustness_Plants(LL/LowertrophicLevel),functional.complementarity_DTs(HL/HighertrophicLevel),functional.complementarity_Plants(LL/LowertrophicLevel),partner.diversity_DTs(HL/HighertrophicLevel),partner.diversity_Plants(LL/LowertrophicLevel),generality_DTs(HL/HighertrophicLevel),vulnerability_Plants(LL/LowertrophicLevel)
43,Messel,0.000170377,0.004307087,0.007725379,3.494124248,NA,0.000191614,8.180667409,11.74367702,NaN,3.679120717,0.001502541,0.001629778,0.200327591,0.000109814,708.0851399,0.017778851,0.000263594,0.005598722,0.00268395,13.43143888,7.035655311,0.003627763,0.013552744,0.001572705,0.000794673,0.010292605,0.003749666,0.000727827,0.001873813,0.000130875,0.000166806,0.001733141,0.00406547,0.334471424,0.587567419,27.57524649,27.02064529,0.071394176,0.014353154,0.000658454,0.000340921,49.38923307,41.93485398,0.013351904,0.016782312,0.315215898,0.541505305
44,MexicanHat,0.002043395,0.004230976,0.021908819,0.080685371,NA,0.003267901,18.13186256,35.96216896,0.008934887,29.83351221,0.001019428,0.003538623,0.171333331,0.000242021,26.77796458,0.015926257,0.000592403,0.001796044,0.001384236,3.918781563,1.383711423,0.028675279,0.564203485,0.004829792,0.003228737,0.006293606,0.005979016,0.007162464,0.00837354,0.001345456,0.002047071,0.005869365,0.009689248,0.126611921,2.048374972,10.66409218,10.41701002,2.853788424,0.085745441,0.001710343,0.000670222,98.32080518,91.73274399,0.009363153,0.007123382,0.080069835,0.677692077
45,Mókollsdalur,0.000484037,0.002262092,0.002491133,0.090180361,NA,0.002998342,0.858839521,17.79061095,0.002110005,14.66976387,0.000617109,0.001368836,0.034442931,7.24E-05,3.440861524,0.003652943,0.000149376,0.000758554,0.000594282,1.082400802,0.513811623,0.009171778,0.03016224,0.001137879,0.00089295,0.005952949,0.000781897,0.000848172,0.004087903,0.001145313,0.000565656,0.001612474,0.005700395,0.141834167,0.611440901,1.228713427,1.376256513,0.089662708,0.03323077,0.000674115,0.000524342,17.22292944,12.06959809,0.001994351,0.003553864,0.023582093,0.139017846
46,Most_DSH,0.000163054,0.004240668,0.009172597,1.829659319,NA,0.000200815,4.427698113,17.38171883,0.005959844,4.951374977,0.000707463,0.001772318,0.455063488,0.000165191,7416.218795,0.010109656,0.000167757,0.001091601,0.001506571,7.593763527,10.29460521,0.010943587,0.009564039,0.00127925,0.000528998,0.004150489,0.00847351,0.000455722,0.001349785,4.79E-05,0.0004072,0.001968324,0.003167059,1.685395393,0.115584471,23.74323046,32.23494589,0.028912516,0.053186526,0.000402681,0.00054911,22.33393006,30.67857961,0.01775436,0.008704158,1.752706965,0.11975516
47,Most_LCH,0.000509844,0.008226784,0.009562168,1.060725451,NA,0.000555876,13.39055504,38.53164628,NaN,12.90872247,0.002075589,0.002744987,0.203999394,0.000260297,382.9522984,0.018705147,0.000294875,0.002036277,0.003050542,6.24707014,4.713503006,0.014408846,0.025390328,0.002296401,0.001377053,0.007418961,0.008483435,0.001102281,0.003906046,0.000251728,0.000915388,0.00380735,0.009158553,0.821924859,0.210295617,11.14819639,13.4261483,0.065880081,0.044856725,0.000717077,0.000634008,19.42179045,21.69807526,0.017362494,0.014700134,0.604141954,0.193022432
48,Mush,0.000574084,0.007122771,0.013367713,0.473346693,NA,0.000929034,8.76969872,44.63229677,0.00885605,30.52782634,0.001944282,0.005061338,0.216359766,0.000242903,50.02857878,0.021881804,0.000456074,0.002723096,0.001545841,4.273362725,5.362,0.023712837,0.039264301,0.001767114,0.004253561,0.011321987,0.008379273,0.008770153,0.001726843,0.001416829,0.000328689,0.009242762,0.004860716,0.241214496,1.879520889,16.64276954,15.63050501,0.123554434,0.064996612,0.000971225,0.000618097,107.2243598,74.91973305,0.013043502,0.013202934,0.13107715,0.87260757
49,Palacio_1,0.000764676,0.002851715,0.026710743,0.094953908,NA,0.002966208,9.11524059,22.74970984,0.005154405,16.81967726,0.00011301,0.000821972,0.071605797,0.000136601,51.98884406,0.004878165,0.000225796,0.001283073,0.000250844,3.488300601,1.806589178,0.071574339,0.161612907,0.001384892,0.001401378,0.001228066,0.001635552,0.002154608,0.002029922,0.000673707,0.000719749,0.003129511,0.00398266,0.231044453,0.597918661,15.33829259,16.20527455,0.666719809,0.209983846,0.000679234,0.000505875,55.41366985,102.4640257,0.004166688,0.00229162,0.156034372,0.214805453
50,Palacio_2,0.000597986,0.002500187,0.029479928,0.003991984,NA,0.001338567,5.741233982,13.99496466,0.001939147,9.450906087,9.48E-05,0.000721771,0.099023531,9.32E-05,71.328292,0.006178361,0.000192458,0.000967361,0.000178165,3.87456513,3.292741483,0.054603596,0.227344963,0.001575617,0.001079312,0.000940824,0.001014641,0.001381429,0.002188644,0.000413433,0.000761405,0.002037012,0.002970812,0.321110855,0.64806771,21.8752505,24.34986373,0.805512625,0.170240094,0.000687768,0.000380126,92.02240079,154.600008,0.005077307,0.001725328,0.22757585,0.195549351
51,PersitesParadise,0.001744598,0.006644212,0.012246566,0.021559118,NA,0.004391893,11.36737169,53.5955578,0.006984974,36.07642621,0.00383396,0.005392245,0.077316356,0.000208255,4.543427739,0.012134736,0.000473307,0.000864465,0.001075939,3.737150301,0.983967936,0.020777668,0.214361845,0.006321808,0.002818289,0.021443965,0.007319276,0.009497335,0.013993423,0.002901183,0.004264041,0.008940481,0.012961674,0.332703982,2.376570755,4.912781563,3.822729459,0.776332089,0.053783258,0.001872575,0.000812975,128.1989931,148.5855156,0.006948853,0.007299369,0.049608454,0.319739128
52,PN_BH,0.001282368,0.002708751,0.01306403,0.305186373,NA,0.003890592,8.677213051,27.05859905,0.006096665,25.43026164,0.002228776,0.00103404,0.059975734,0.000118862,5.597079814,0.007586875,0.000305929,0.000589242,0.001243145,3.39951503,0.967759519,0.012209698,0.247251463,0.003807863,0.002237652,0.012432396,0.006906847,0.005903849,0.004211648,0.001492107,0.001460609,0.005510137,0.009593162,0.102504274,2.125637884,7.702701403,7.494589178,0.928488564,0.039981774,0.001542951,0.000555265,118.3713568,74.68153466,0.004480888,0.003745079,0.019828032,0.237761311
53,Profen,0.001546528,0.010517903,0.01510502,1.488240481,NA,0.002697157,37.07046188,83.31195544,NaN,32.16606241,NaN,0.0087495,0.394629191,0.000889226,1.87222E+17,0.039702492,0.00076965,0.002038713,0.011655181,4.669739479,3.162689379,0.027157811,0.03934421,0.003156277,0.007479552,NaN,NaN,0.00989933,0.002689599,0.003347432,0.000876071,0.016268789,0.010007175,0.138074565,1.514455182,8.152861723,7.432028056,0.161699638,0.043810596,0.001543666,0.000927807,16.16010012,14.25241998,0.027859126,0.059597029,0.170968292,1.428575562
54,PyramidButte,0.00116922,0.006197942,0.021806602,0.223883768,NA,0.002697059,13.684989,46.40585613,0.010928409,29.67910324,0.001758633,0.005349847,0.097283826,0.000208327,29.6938954,0.022019464,0.000660164,0.001520842,0.001397031,1.556917836,2.268036072,0.045336709,0.080959035,0.002831916,0.003042685,0.015312256,0.012303522,0.006805756,0.002858021,0.001444205,0.00105007,0.007775727,0.006517848,0.221486612,0.623208433,6.244553106,5.559054108,0.242200946,0.134636267,0.001194723,0.000818053,40.74985584,66.60391002,0.012035645,0.010118577,0.143765161,0.247904274
55,Quegstein,8.49E-05,0.000977191,0.00046623,0.055855711,NA,0.000404037,1.142403159,5.305795148,0.001382171,3.83543441,0.001264198,0.001366531,0.005930444,2.88E-05,1.000292925,0.00094104,3.36E-05,0.000110446,0.000427424,0.283703407,0.258821643,0.003345784,0.000804936,0.000126667,0.000403611,0.000378383,0.000205585,0.000659563,0.000430601,0.000331711,0.000164943,0.001272204,0.000486028,0.035844781,0.098668395,0.22244489,0.207631263,0.006886735,0.022091701,0.000175423,0.000294423,1.045560781,1.260654491,0.000827354,0.001722625,0.01087938,0.034798164
56,Renardodden,0.000223161,0.003197464,0.003084053,0.175951904,NA,0.001151795,4.013229807,12.48915946,0.003713105,7.855893231,0.001151519,0.001737819,0.034380168,7.58E-05,16.06380249,0.00575089,0.000156195,0.001214897,0.000906895,1.706529058,1.121186373,0.007416263,0.008124381,0.000735931,0.001066175,0.003399055,0.002981017,0.001862643,0.00109208,0.000292903,0.00028328,0.002640852,0.002385634,0.125046401,0.211688057,3.861338677,2.822428858,0.036439759,0.028316142,0.000373012,0.000398703,7.293161109,10.30781064,0.004502479,0.004625546,0.076750811,0.109300068
57,Republic,0.000310254,0.003535262,0.019212255,0.205755511,NA,0.000343649,5.948516805,19.40567472,0.00391295,13.38922988,0.00024569,0.002054892,0.114804031,7.96E-05,94.36267709,0.014940934,0.000279163,0.000709703,0.000382107,3.875527054,6.231006012,0.027777713,0.059612698,0.001275234,0.001890844,0.002681601,0.002667298,0.003769531,0.001564981,0.000269443,0.000576837,0.003798235,0.003327901,0.725497458,0.560388761,28.06994389,31.75557515,0.173515972,0.0781867,0.000510569,0.000437364,235.0559568,132.6808489,0.011683567,0.003032596,0.374686881,0.185262118
58,Rott,0.000281168,0.006492033,0.01049443,2.017811623,NA,0.000417289,9.74264254,26.91238317,NaN,8.874001971,0.001465633,0.002711036,0.347393025,0.000246521,5099.91955,0.017362456,0.000229806,0.001974984,0.002695689,8.536797595,7.662825651,0.007441207,0.016586077,0.002540306,0.000704411,0.006087882,0.009112577,0.000514806,0.003404764,0.000100095,0.000691233,0.001988857,0.006805988,1.332615657,0.142717201,18.76801202,23.32031663,0.050995501,0.040372764,0.000653875,0.000586188,19.22012121,23.08788271,0.022217706,0.015561004,1.255249855,0.175153189
59,SkeletonCoast_BH,0.002878996,0.003671612,0.018342889,0.054745491,NA,0.006315168,17.60284776,38.38597888,0.015081167,33.22878533,0.001621,0.001680446,0.059904322,0.000287533,4.938315161,0.009933364,0.000646484,0.000956722,0.001112791,1.947330661,0.472480962,0.031235772,0.641205086,0.00680907,0.002194907,0.004904842,0.007704009,0.005269323,0.014699237,0.002397804,0.004345362,0.006867682,0.011203109,0.102652293,1.320493399,4.414813627,3.588793587,2.740893173,0.103423177,0.001417233,0.000732427,93.29218176,65.76397715,0.006154504,0.004431352,0.052620475,0.181001202
60,SomebodysGarden,0.000525731,0.00631788,0.013405944,0.306276553,NA,0.001052881,7.649340873,35.00680742,0.006512185,17.77879508,0.000925511,0.001633659,0.130405327,0.000134068,27.5139481,0.014368205,0.000343873,0.001440158,0.001624816,4.591406814,3.961747495,0.026236958,0.043145131,0.001851715,0.001643931,0.007737667,0.006236138,0.001944967,0.004465418,0.000483121,0.000810803,0.005685447,0.006761425,0.6742352,0.752316791,9.341338677,10.43063727,0.147596587,0.067378244,0.00080287,0.000637969,104.4571687,107.5001325,0.010931215,0.007918132,0.320116095,0.193895714
61,Sourdough,0.000788271,0.004749625,0.014002774,0.160685371,NA,0.001615212,6.230659363,39.72905982,0.006636725,30.78670466,0.001101494,0.003078469,0.08690123,0.000163344,16.89639715,0.009825734,0.000345783,0.001754687,0.00088362,3.069322645,1.342088176,0.030190198,0.081252587,0.002620988,0.00270471,0.007592043,0.005083278,0.010290549,0.004630531,0.000947137,0.001711739,0.008809685,0.006692416,0.532223953,1.136926118,5.615166333,5.69193988,0.254340666,0.072693166,0.000918737,0.000673392,71.16396913,41.93683824,0.008738538,0.006308113,0.191561874,0.28656943
62,Willershausen,9.34E-05,0.002816328,0.009598566,1.977599198,NA,0.000124381,2.403334919,8.179564885,0.003736394,2.968071405,0.000176128,0.000978236,0.320752408,5.73E-05,3771.311014,0.006247402,0.000110438,0.001212202,0.000564296,7.731058116,19.69676954,0.019332785,0.005368029,0.000389058,0.000615999,0.002676084,0.003732797,0.000694729,0.000366871,5.63E-05,8.74E-05,0.002680088,0.00117966,1.320964166,0.221621395,45.89837275,50.17142685,0.022548388,0.086512941,0.000281328,0.000517093,27.12216014,47.28844455,0.009304355,0.006593835,1.310983245,0.212227268
63,WRI,0.000683768,0.004063226,0.022896893,0.182749499,NA,0.001637413,11.00896564,33.22986726,0.006705531,19.48750502,0.000381269,0.001248919,0.123854569,0.000161387,80.35023255,0.011062241,0.000293318,0.001167215,0.000567797,5.062509018,3.482308617,0.04094141,0.112469539,0.001849609,0.001891204,0.003704203,0.004094553,0.003480607,0.00245251,0.000586557,0.000951411,0.005254312,0.005501354,0.457196579,0.643952408,17.85433267,18.27761122,0.357838179,0.1058957,0.000755881,0.000569685,70.95907644,60.68171149,0.008794415,0.004520563,0.282047521,0.294416792
